LOC124252625	124252625
LOC124252626	124252626
LOC124252627	124252627
LOC124252628	124252628
LOC124252629	124252629
LOC124252630	124252630
LOC124252631	124252631
LOC124252632	124252632
LOC124252633	124252633
LOC124252634	124252634
LOC124252635	124252635
LOC124252636	124252636
LOC124252637	124252637
LOC124252638	124252638
LOC124252639	124252639
LOC124252640	124252640
LOC124252641	124252641
LOC124252642	124252642
LOC124292577	124292577
LOC124292578	124292578
LOC124292579	124292579
LOC124292580	124292580
LOC124292581	124292581
LOC124292582	124292582
LOC124292583	124292583
LOC124292584	124292584
LOC124292585	124292585
LOC124292586	124292586
LOC124292587	124292587
LOC124292588	124292588
LOC124292589	124292589
LOC124292590	124292590
LOC124292591	124292591
LOC124292592	124292592
LOC124296655	124296655
LOC124296656	124296656
LOC124296657	124296657
LOC124296658	124296658
LOC124296659	124296659
DTWD1P1	124296660
LOC124310564	124310564
LOC124310565	124310565
LOC124310566	124310566
LOC124310567	124310567
LOC124310568	124310568
LOC124310569	124310569
LOC124310570	124310570
LOC124310571	124310571
LOC124310572	124310572
LOC124310573	124310573
LOC124310574	124310574
LOC124310575	124310575
LOC124310576	124310576
LOC124310577	124310577
LOC124310578	124310578
LOC124310579	124310579
LOC124310580	124310580
LOC124310581	124310581
LOC124310582	124310582
LOC124310583	124310583
LOC124310584	124310584
LOC124310585	124310585
LOC124310586	124310586
LOC124310587	124310587
LOC124310588	124310588
LOC124310589	124310589
LOC124310590	124310590
LOC124310591	124310591
LOC124310592	124310592
LOC124310593	124310593
LOC124310594	124310594
LOC124310595	124310595
LOC124310596	124310596
LOC124310597	124310597
LOC124310598	124310598
LOC124310599	124310599
LOC124310600	124310600
LOC124310601	124310601
LOC124310602	124310602
LOC124310603	124310603
LOC124310604	124310604
LOC124310605	124310605
LOC124310606	124310606
LOC124310607	124310607
LOC124310608	124310608
LOC124310609	124310609
LOC124310610	124310610
LOC124310611	124310611
LOC124310612	124310612
LOC124310613	124310613
LOC124310614	124310614
LOC124310615	124310615
LOC124310616	124310616
LOC124310617	124310617
LOC124310618	124310618
LOC124310619	124310619
LOC124310620	124310620
LOC124310621	124310621
LOC124310622	124310622
LOC124310623	124310623
LOC124310624	124310624
LOC124310625	124310625
LOC124310626	124310626
LOC124310627	124310627
LOC124310628	124310628
LOC124310629	124310629
LOC124310630	124310630
LOC124310631	124310631
LOC124310632	124310632
LOC124310633	124310633
LOC124310634	124310634
LOC124310636	124310636
LOC124310637	124310637
LOC124310638	124310638
LOC124310639	124310639
LOC124310640	124310640
LOC124310641	124310641
LOC124310642	124310642
LOC124310643	124310643
LOC124310644	124310644
LOC124310645	124310645
LOC124310646	124310646
LOC124310647	124310647
LOC124310648	124310648
LOC124310649	124310649
LOC124310650	124310650
LOC124310651	124310651
LOC124310652	124310652
LOC124310653	124310653
LOC124310654	124310654
LOC124310655	124310655
LOC124310656	124310656
LOC124310657	124310657
LOC124310658	124310658
LOC124310659	124310659
LOC124310660	124310660
LOC124310661	124310661
LOC124310662	124310662
LOC124310663	124310663
LOC124310664	124310664
LOC124310665	124310665
LOC124310666	124310666
LOC124310667	124310667
LOC124310668	124310668
LOC124310669	124310669
LOC124352652	124352652
LOC124352653	124352653
LOC124352654	124352654
LOC124375233	124375233
LOC124375234	124375234
LOC124375235	124375235
LOC124375236	124375236
LOC124375237	124375237
LOC124375238	124375238
LOC124375239	124375239
LOC124375240	124375240
LOC124375241	124375241
LOC124375242	124375242
LOC124375243	124375243
LOC124375244	124375244
LOC124375245	124375245
LOC124375246	124375246
LOC124375247	124375247
LOC124375248	124375248
LOC124375249	124375249
LOC124375250	124375250
LOC124375251	124375251
LOC124375252	124375252
LOC124375253	124375253
LOC124375254	124375254
LOC124403897	124403897
LOC124403898	124403898
LOC124403899	124403899
LOC124403900	124403900
LOC124403901	124403901
LOC124403902	124403902
LOC124403903	124403903
LOC124403904	124403904
LOC124403905	124403905
LOC124403906	124403906
LOC124403907	124403907
LOC124403908	124403908
LOC124403909	124403909
LOC124403910	124403910
LOC124403911	124403911
LOC124403912	124403912
LOC124403913	124403913
LOC124403914	124403914
LOC124403915	124403915
LOC124403916	124403916
LOC124403917	124403917
LOC124403918	124403918
LOC124403919	124403919
LOC124403920	124403920
LOC124403921	124403921
LOC124403922	124403922
LOC124403923	124403923
LOC124403924	124403924
LOC124403925	124403925
LOC124403926	124403926
LOC124403927	124403927
LOC124403928	124403928
LOC124403929	124403929
LOC124403930	124403930
LOC124403931	124403931
LOC124403932	124403932
LOC124403933	124403933
LOC124403934	124403934
LOC124403935	124403935
LOC124403936	124403936
LOC124403937	124403937
LOC124403938	124403938
LOC124403939	124403939
LOC124403940	124403940
LOC124403941	124403941
LOC124403942	124403942
LOC124403943	124403943
LOC124403944	124403944
LOC124403945	124403945
LOC124403946	124403946
LOC124403948	124403948
LOC124403949	124403949
LOC124403950	124403950
LOC124403951	124403951
LOC124403952	124403952
LOC124403953	124403953
LOC124403954	124403954
LOC124403955	124403955
LOC124403956	124403956
LOC124403957	124403957
LOC124403958	124403958
LOC124403959	124403959
LOC124403960	124403960
LOC124403961	124403961
LOC124403962	124403962
LOC124403963	124403963
LOC124403966	124403966
LOC124403967	124403967
LOC124403968	124403968
LOC124403969	124403969
LOC124403970	124403970
LOC124403971	124403971
LOC124403972	124403972
LOC124403973	124403973
LOC124403974	124403974
LOC124403975	124403975
LOC124403976	124403976
LOC124416833	124416833
LOC124416834	124416834
LOC124416835	124416835
LOC124416836	124416836
LOC124416837	124416837
LOC124416838	124416838
LOC124416839	124416839
LOC124416840	124416840
LOC124416841	124416841
LOC124416842	124416842
LOC124416843	124416843
LOC124416844	124416844
LOC124416845	124416845
LOC124416846	124416846
LOC124416847	124416847
LOC124416848	124416848
LOC124416849	124416849
LOC124416850	124416850
LOC124416851	124416851
LOC124416852	124416852
LOC124416853	124416853
LOC124416854	124416854
LOC124416855	124416855
LOC124416856	124416856
LOC124416857	124416857
LOC124416858	124416858
LOC124416859	124416859
LOC124416860	124416860
LOC124416861	124416861
LOC124416862	124416862
LOC124416863	124416863
LOC124416864	124416864
LOC124416865	124416865
LOC124416866	124416866
LOC124416867	124416867
LOC124416868	124416868
LOC124416869	124416869
LOC124416870	124416870
LOC124416871	124416871
LOC124416872	124416872
LOC124416873	124416873
LOC124416874	124416874
LOC124416875	124416875
LOC124416876	124416876
LOC124416877	124416877
LOC124416878	124416878
LOC124416879	124416879
LOC124416880	124416880
LOC124416884	124416884
LOC124416888	124416888
LOC124416890	124416890
LOC124416891	124416891
LOC124416892	124416892
LOC124416893	124416893
LOC124416894	124416894
LOC124416895	124416895
LOC124416896	124416896
LOC124416897	124416897
LOC124416898	124416898
LOC124416899	124416899
LOC124416900	124416900
LOC124416901	124416901
LOC124416902	124416902
LOC124416903	124416903
LOC124416904	124416904
LOC124416905	124416905
LOC124416906	124416906
LOC124416907	124416907
LOC124416908	124416908
LOC124416909	124416909
LOC124416910	124416910
LOC124416911	124416911
LOC124416912	124416912
LOC124416913	124416913
LOC124416914	124416914
LOC124416915	124416915
LOC124416916	124416916
LOC124416917	124416917
LOC124416918	124416918
LOC124416919	124416919
LOC124416920	124416920
LOC124416921	124416921
LOC124416922	124416922
LOC124416923	124416923
LOC124416924	124416924
LOC124416925	124416925
LOC124416926	124416926
LOC124416927	124416927
LOC124416928	124416928
LOC124416929	124416929
LOC124416930	124416930
LOC124416931	124416931
LOC124416932	124416932
LOC124416933	124416933
LOC124416934	124416934
LOC124416935	124416935
LOC124416936	124416936
LOC124418409	124418409
LOC124418410	124418410
LOC124418411	124418411
LOC124418412	124418412
LOC124418413	124418413
LOC124418414	124418414
LOC124418415	124418415
LOC124418416	124418416
LOC124418417	124418417
LOC124418418	124418418
LOC124418419	124418419
LOC124418420	124418420
LOC124418421	124418421
LOC124418422	124418422
LOC124418423	124418423
LOC124418425	124418425
LOC124418426	124418426
LOC124421482	124421482
LOC124421483	124421483
LOC124421484	124421484
LOC124421485	124421485
LOC124421486	124421486
LOC124421487	124421487
LOC124421488	124421488
LOC124421489	124421489
LOC124421490	124421490
LOC124421491	124421491
LOC124421492	124421492
LOC124421493	124421493
LOC124421494	124421494
LOC124421495	124421495
LOC124421496	124421496
LOC124421497	124421497
LOC124421498	124421498
LOC124421499	124421499
LOC124421500	124421500
LOC124421501	124421501
LOC124421502	124421502
LOC124421503	124421503
LOC124421504	124421504
LOC124421505	124421505
LOC124421506	124421506
LOC124421507	124421507
LOC124421508	124421508
LOC124421509	124421509
LOC124421510	124421510
LOC124421511	124421511
LOC124421512	124421512
LOC124421513	124421513
LOC124421514	124421514
LOC124421515	124421515
LOC124421516	124421516
LOC124421517	124421517
LOC124433243	124433243
LOC124433244	124433244
LOC124433245	124433245
LOC124433246	124433246
LOC124433247	124433247
LOC124433248	124433248
LOC124433249	124433249
LOC124433250	124433250
LOC124433251	124433251
LOC124433252	124433252
LOC124433253	124433253
LOC124433254	124433254
LOC124433255	124433255
LOC124433256	124433256
LOC124433257	124433257
LOC124433258	124433258
LOC124433259	124433259
LOC124489741	124489741
LOC124489742	124489742
LOC124489743	124489743
LOC124489744	124489744
LOC124489745	124489745
LOC124489746	124489746
LOC124489747	124489747
LOC124489748	124489748
LOC124489749	124489749
LOC124489750	124489750
LOC124489751	124489751
LOC124489752	124489752
LOC124489753	124489753
LOC124489754	124489754
LOC124489755	124489755
LOC124489756	124489756
LOC124489757	124489757
LOC124489758	124489758
LOC124489759	124489759
LOC124500663	124500663
LOC124500665	124500665
LOC124500666	124500666
LOC124500667	124500667
LOC124500668	124500668
LOC124500669	124500669
LOC124500670	124500670
LOC124500672	124500672
LOC124500673	124500673
LOC124500674	124500674
LOC124500675	124500675
LOC124500676	124500676
LOC124500677	124500677
LOC124500678	124500678
LOC124500679	124500679
LOC124500680	124500680
LOC124500681	124500681
LOC124500682	124500682
LOC124500683	124500683
LOC124500684	124500684
LOC124500685	124500685
LOC124500686	124500686
LOC124500687	124500687
LOC124500688	124500688
LOC124500689	124500689
LOC124500690	124500690
LOC124500691	124500691
LOC124500692	124500692
LOC124500693	124500693
LOC124500694	124500694
LOC124500695	124500695
LOC124500696	124500696
LOC124500697	124500697
LOC124500698	124500698
LOC124500699	124500699
LOC124500702	124500702
LOC124500703	124500703
LOC124500704	124500704
LOC124500705	124500705
LOC124500706	124500706
LOC124500707	124500707
LOC124500708	124500708
LOC124500709	124500709
LOC124500710	124500710
LOC124500711	124500711
DYNAPP1	124544573
LOC124544574	124544574
LOC124544575	124544575
LOC124544577	124544577
LOC124544578	124544578
LOC124544579	124544579
LOC124544580	124544580
LOC124544581	124544581
LOC124544582	124544582
LOC124544583	124544583
LOC124625821	124625821
LOC124625822	124625822
LOC124625823	124625823
LOC124625824	124625824
LOC124625825	124625825
LOC124625826	124625826
LOC124625827	124625827
LOC124625828	124625828
LOC124625829	124625829
LOC124625830	124625830
LOC124625831	124625831
LOC124625832	124625832
LOC124625833	124625833
LOC124625834	124625834
LOC124625835	124625835
LOC124625836	124625836
LOC124625837	124625837
LOC124625838	124625838
LOC124625839	124625839
LOC124625840	124625840
LOC124625841	124625841
LOC124625842	124625842
LOC124625843	124625843
LOC124625844	124625844
LOC124625846	124625846
LOC124625847	124625847
LOC124625848	124625848
LOC124625849	124625849
LOC124625850	124625850
LOC124625851	124625851
LOC124625852	124625852
LOC124625853	124625853
LOC124625854	124625854
LOC124625855	124625855
LOC124625856	124625856
LOC124625857	124625857
LOC124625858	124625858
LOC124625859	124625859
LOC124625860	124625860
LOC124625861	124625861
LOC124625862	124625862
LOC124625863	124625863
LOC124625864	124625864
LOC124625865	124625865
LOC124625866	124625866
LOC124625867	124625867
LOC124625868	124625868
LOC124625869	124625869
LOC124625870	124625870
LOC124625871	124625871
LOC124625872	124625872
LOC124625873	124625873
LOC124625874	124625874
LOC124625875	124625875
LOC124625876	124625876
LOC124625877	124625877
LOC124625878	124625878
LOC124625879	124625879
LOC124625880	124625880
LOC124625881	124625881
LOC124625882	124625882
LOC124625883	124625883
LOC124625884	124625884
LOC124625885	124625885
LOC124625886	124625886
LOC124625887	124625887
LOC124625888	124625888
LOC124625889	124625889
LOC124625890	124625890
LOC124625891	124625891
LOC124625892	124625892
LOC124625893	124625893
LOC124625894	124625894
LOC124625895	124625895
LOC124625896	124625896
LOC124625897	124625897
LOC124625898	124625898
LOC124625899	124625899
LOC124625900	124625900
LOC124625901	124625901
LOC124625902	124625902
LOC124625903	124625903
LOC124625904	124625904
LOC124625905	124625905
LOC124625906	124625906
LOC124625907	124625907
LOC124625908	124625908
LOC124625909	124625909
LOC124625910	124625910
LOC124625911	124625911
LOC124625912	124625912
LOC124625913	124625913
LOC124625914	124625914
LOC124625915	124625915
LOC124625916	124625916
LOC124625917	124625917
LOC124625918	124625918
LOC124625919	124625919
LOC124625920	124625920
LOC124625921	124625921
LOC124629325	124629325
LOC124629326	124629326
LOC124629327	124629327
LOC124629328	124629328
LOC124629329	124629329
LOC124629330	124629330
LOC124629331	124629331
LOC124629332	124629332
LOC124629333	124629333
LOC124629334	124629334
LOC124629335	124629335
LOC124629336	124629336
LOC124629337	124629337
LOC124629338	124629338
LOC124629339	124629339
LOC124629340	124629340
LOC124629341	124629341
LOC124629342	124629342
LOC124629343	124629343
LOC124629344	124629344
LOC124629345	124629345
LOC124629346	124629346
LOC124629347	124629347
LOC124629348	124629348
LOC124629349	124629349
LOC124629350	124629350
LOC124629351	124629351
LOC124629352	124629352
LOC124629353	124629353
LOC124629354	124629354
LOC124629355	124629355
LOC124629356	124629356
LOC124629357	124629357
LOC124629358	124629358
LOC124629359	124629359
LOC124629360	124629360
LOC124629361	124629361
LOC124629362	124629362
LOC124629363	124629363
LOC124629364	124629364
LOC124629365	124629365
LOC124629366	124629366
LOC124629367	124629367
LOC124629368	124629368
LOC124629369	124629369
LOC124629370	124629370
LOC124629371	124629371
LOC124629372	124629372
LOC124629373	124629373
LOC124629374	124629374
LOC124629375	124629375
LOC124629376	124629376
LOC124629377	124629377
LOC124629378	124629378
LOC124629379	124629379
LOC124629386	124629386
LOC124629388	124629388
LOC124629389	124629389
LOC124629390	124629390
LOC124629391	124629391
LOC124629392	124629392
LOC124629393	124629393
LOC124629394	124629394
LOC124629395	124629395
LOC124629396	124629396
LOC124629399	124629399
LOC124629400	124629400
LOC124629401	124629401
LOC124629402	124629402
LOC124629403	124629403
LOC124629404	124629404
LOC124629407	124629407
LOC124629408	124629408
LOC124629409	124629409
LOC124629410	124629410
LOC124629411	124629411
LOC124629412	124629412
LOC124629413	124629413
LOC124629414	124629414
LOC124629415	124629415
LOC124629416	124629416
LOC124629417	124629417
LOC124629418	124629418
LOC124629419	124629419
LOC124629420	124629420
LOC124629421	124629421
LOC124629422	124629422
LOC124629423	124629423
LOC124629424	124629424
LOC124629425	124629425
LOC124629426	124629426
LOC124646378	124646378
LOC124646379	124646379
LOC124646380	124646380
LOC124646381	124646381
LOC124646382	124646382
LOC124646383	124646383
LOC124646384	124646384
LOC124646385	124646385
LOC124646386	124646386
LOC124646387	124646387
LOC124646388	124646388
LOC124646389	124646389
LOC124646390	124646390
LOC124646391	124646391
LOC124646392	124646392
LOC124646393	124646393
LOC124646394	124646394
LOC124646395	124646395
LOC124819387	124819387
LOC124819388	124819388
LOC124819389	124819389
LOC124819390	124819390
LOC124819391	124819391
LOC124819392	124819392
LOC124819393	124819393
LOC124819394	124819394
LOC124819395	124819395
