"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 07:10:23 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f8e656f7-ae37-46d9-a563-c91d441f4e06"	"gdc_star_counts/TCGA_PRAD_primary/f8e656f7-ae37-46d9-a563-c91d441f4e06_7e5352c9-edfb-45d1-8c33-82bf5b74c04a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229266"	"5a0a7a936fb47b95fe9320f095327081"	"5a0a7a936fb47b95fe9320f095327081"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:10:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"949f3d81-1aa5-4f36-bcdf-895ee1c118e1"	"gdc_star_counts/TCGA_PRAD_primary/949f3d81-1aa5-4f36-bcdf-895ee1c118e1_47e42a99-1710-42a8-a474-0a2ba38f08f6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231350"	"269dcb11fbb4d64fe98d279ae436b4fb"	"269dcb11fbb4d64fe98d279ae436b4fb"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:10:37 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"4e39d10f-2dc1-4f28-9915-287bad29e1e3"	"gdc_star_counts/TCGA_PRAD_primary/4e39d10f-2dc1-4f28-9915-287bad29e1e3_20e063b0-bcb3-4b07-b8fe-af56955a3d5c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4248307"	"9055110704a834896f091145db9fe790"	"9055110704a834896f091145db9fe790"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:10:46 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"8f9abd46-2a02-4516-8847-7705c1f9fcfe"	"gdc_star_counts/TCGA_PRAD_primary/8f9abd46-2a02-4516-8847-7705c1f9fcfe_4099033b-0007-44c7-ae8c-95e9b540e0b6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226011"	"2281b98c40158a497d34afd38a18486d"	"2281b98c40158a497d34afd38a18486d"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:10:57 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"019f09cc-0a29-434b-a43a-1f458548cc82"	"gdc_star_counts/TCGA_PRAD_primary/019f09cc-0a29-434b-a43a-1f458548cc82_6a0185c8-be4c-4273-ac77-4647e46a0e08.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239451"	"5d1d01d4bca33a8edd96322a6b3785c1"	"5d1d01d4bca33a8edd96322a6b3785c1"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:02 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"c43feeba-ba0e-4b05-9da0-dc38fb1cc85f"	"gdc_star_counts/TCGA_PRAD_primary/c43feeba-ba0e-4b05-9da0-dc38fb1cc85f_6664e792-b8d8-43d1-ba34-be969e4fd0d4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4244388"	"f88e6960ed7d2abba084eb9efb8105c8"	"f88e6960ed7d2abba084eb9efb8105c8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:10 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"530b5cef-85eb-4ee2-b21a-a5014ebc8c64"	"gdc_star_counts/TCGA_PRAD_primary/530b5cef-85eb-4ee2-b21a-a5014ebc8c64_08159a41-8f71-42a3-94a7-c4f9579e5b34.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4242917"	"1466d91388bb348be5d3b801288d9e5c"	"1466d91388bb348be5d3b801288d9e5c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:19 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a9999aad-a878-418d-8564-f8ea1a98ecb2"	"gdc_star_counts/TCGA_PRAD_primary/a9999aad-a878-418d-8564-f8ea1a98ecb2_3a99e7d7-12d0-4b11-bf01-cc48f0897a99.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238744"	"d8a1224902f79bc0a59d2943bbbb44cd"	"d8a1224902f79bc0a59d2943bbbb44cd"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:27 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"740b1ca0-9ae2-4cb6-a819-b270d23f0b40"	"gdc_star_counts/TCGA_PRAD_primary/740b1ca0-9ae2-4cb6-a819-b270d23f0b40_d556c80c-53da-4e8d-8daf-4e96c5f00feb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237390"	"1cc4faf590cf8ff81ae573f1757170ff"	"1cc4faf590cf8ff81ae573f1757170ff"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:33 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a5201a4e-8903-4453-bc6e-2634ed88d8db"	"gdc_star_counts/TCGA_PRAD_primary/a5201a4e-8903-4453-bc6e-2634ed88d8db_61f56d29-0c8f-41f6-a1dd-e31457e219bc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238554"	"2d1c92f0317972ba78c78e5b1456cdd9"	"2d1c92f0317972ba78c78e5b1456cdd9"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:41 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"34eb7ee8-dc28-4a26-b69c-9cd856975762"	"gdc_star_counts/TCGA_PRAD_primary/34eb7ee8-dc28-4a26-b69c-9cd856975762_8711d19a-7b6d-42ef-90bd-72cbb254dcaa.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4240940"	"cdd6e6e1f9c6affb72c385dcd3fd84af"	"cdd6e6e1f9c6affb72c385dcd3fd84af"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:49 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"20fe34de-d7c4-4af6-8dae-b3998204e108"	"gdc_star_counts/TCGA_PRAD_primary/20fe34de-d7c4-4af6-8dae-b3998204e108_9f3fbf9b-8a8f-435e-9d9b-902738d9e308.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216482"	"7a088a7b88cb41cfdb4515edd0a6695b"	"7a088a7b88cb41cfdb4515edd0a6695b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:11:58 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"ccf77052-d077-4b15-a517-20801bb9f523"	"gdc_star_counts/TCGA_PRAD_primary/ccf77052-d077-4b15-a517-20801bb9f523_5fa8a559-e1f3-4602-a4ca-974b41b0b50b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4232258"	"525ef247dc2d20b898db29cba1dc0589"	"525ef247dc2d20b898db29cba1dc0589"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:03 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"ab463e3f-43bb-4b64-b332-45852f59cd0b"	"gdc_star_counts/TCGA_PRAD_primary/ab463e3f-43bb-4b64-b332-45852f59cd0b_87df00a4-fe28-4883-926d-78e84df6bf91.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225716"	"741246bac0285844a1b3f7d0047bf149"	"741246bac0285844a1b3f7d0047bf149"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:11 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"ef9fb7bf-d47a-489a-ae30-eb58640c2f9f"	"gdc_star_counts/TCGA_PRAD_primary/ef9fb7bf-d47a-489a-ae30-eb58640c2f9f_706165b8-69be-4666-940f-52c044f163e5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4248300"	"a199dfa3de6708be739fe1261b5e8b52"	"a199dfa3de6708be739fe1261b5e8b52"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:20 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"51dc1c02-21ae-47aa-aed7-ccf695eb3015"	"gdc_star_counts/TCGA_PRAD_primary/51dc1c02-21ae-47aa-aed7-ccf695eb3015_7d2a148b-6dbe-4ba4-889b-907a8ddcefae.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4260624"	"7c0d0aeef394c15b0947efb6f640d13f"	"7c0d0aeef394c15b0947efb6f640d13f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:28 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"24da5615-dd26-4171-97c3-4216251af862"	"gdc_star_counts/TCGA_PRAD_primary/24da5615-dd26-4171-97c3-4216251af862_659ebc1e-2b97-4800-8166-749e93085d2d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231540"	"c8b4b3877bf28ba82a951fba337c02aa"	"c8b4b3877bf28ba82a951fba337c02aa"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:34 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"99e977f9-b988-4434-937a-fbb5f3b2eba2"	"gdc_star_counts/TCGA_PRAD_primary/99e977f9-b988-4434-937a-fbb5f3b2eba2_f728660a-7291-4d92-b85a-a5077c6a4b86.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4250461"	"6c264427311a92ebb65bf174b9a7b6f9"	"6c264427311a92ebb65bf174b9a7b6f9"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:41 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f6c60113-8a55-48fc-85b5-46bf99db08f8"	"gdc_star_counts/TCGA_PRAD_primary/f6c60113-8a55-48fc-85b5-46bf99db08f8_10eecc1d-096b-4664-a001-713f19ce82f1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249351"	"6ea9bf5770ff35014f89c8d98d5f694c"	"6ea9bf5770ff35014f89c8d98d5f694c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:50 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5508a93c-db81-484a-aa97-bedca99a8005"	"gdc_star_counts/TCGA_PRAD_primary/5508a93c-db81-484a-aa97-bedca99a8005_ce4851fc-3769-4608-b2b0-8a2f34731279.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239594"	"3e9afef73eba246ab7ece77308ea5085"	"3e9afef73eba246ab7ece77308ea5085"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:12:58 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"0e606b57-4c63-46b5-a194-1a3faa2dd002"	"gdc_star_counts/TCGA_PRAD_primary/0e606b57-4c63-46b5-a194-1a3faa2dd002_53d57159-5b84-483c-ac1a-b08eeffc81dc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241660"	"73a7dfd66a6fc0a6a0cb4a8beeeb632f"	"73a7dfd66a6fc0a6a0cb4a8beeeb632f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:03 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"9816e5d5-5d5f-498b-90f1-afadb1b355a6"	"gdc_star_counts/TCGA_PRAD_primary/9816e5d5-5d5f-498b-90f1-afadb1b355a6_dbbfbb56-d0bf-40c5-9b99-689632d240cd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226325"	"9bf1d299dbf0822b1dacffbfd2439f35"	"9bf1d299dbf0822b1dacffbfd2439f35"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:11 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5fb96f5d-1bb4-4439-836e-842fb2560e49"	"gdc_star_counts/TCGA_PRAD_primary/5fb96f5d-1bb4-4439-836e-842fb2560e49_7c13f1bd-dace-4c1c-95ae-348c74f2768a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4227661"	"199d12fbdff433f123be210eef772651"	"199d12fbdff433f123be210eef772651"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:20 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"5ab0257d-b88b-43e2-8b71-77da8eab21b3"	"gdc_star_counts/TCGA_PRAD_primary/5ab0257d-b88b-43e2-8b71-77da8eab21b3_3b6e86e6-ab2a-4a27-8558-d3e8ee5f75b6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245481"	"610cc938abfdf1dae69aa1fb51031bfd"	"610cc938abfdf1dae69aa1fb51031bfd"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:28 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"675abbf0-94d7-4465-b482-bbdf151c09e0"	"gdc_star_counts/TCGA_PRAD_primary/675abbf0-94d7-4465-b482-bbdf151c09e0_b1ef7b38-585f-4be6-a434-77476f1b576e.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237838"	"6b0bceb90ef06a2e39cd26cf47f2ff79"	"6b0bceb90ef06a2e39cd26cf47f2ff79"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:34 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"417ea894-5711-468e-a562-690118fc003c"	"gdc_star_counts/TCGA_PRAD_primary/417ea894-5711-468e-a562-690118fc003c_5e7107c9-8f25-4a74-8c60-47a0694bbfc1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234404"	"b68713ac17f6fa12dc4efecde94db3ef"	"b68713ac17f6fa12dc4efecde94db3ef"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:42 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"152d2082-59de-4e7b-9715-fc7166b24507"	"gdc_star_counts/TCGA_PRAD_primary/152d2082-59de-4e7b-9715-fc7166b24507_24bac0c6-774a-43f8-b89c-f8f5e547606c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233396"	"71140eab09aba18c4869849c663c0e2f"	"71140eab09aba18c4869849c663c0e2f"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:51 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"db608b14-9785-4df1-b604-0ad7fd20d0eb"	"gdc_star_counts/TCGA_PRAD_primary/db608b14-9785-4df1-b604-0ad7fd20d0eb_18b99e5c-9d14-4e3f-b8eb-23cb929bcfb5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238292"	"23479faf45862fa66b2f7de274139bd2"	"23479faf45862fa66b2f7de274139bd2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:13:59 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"0f472603-0065-41f4-8a11-e0f996051909"	"gdc_star_counts/TCGA_PRAD_primary/0f472603-0065-41f4-8a11-e0f996051909_fb4a9805-6fc4-4d65-a346-28caab177ca7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218500"	"cafe6b09083f12be0f60c130f4081da5"	"cafe6b09083f12be0f60c130f4081da5"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:04 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"366ff864-03b5-465a-bd69-0801003a71ad"	"gdc_star_counts/TCGA_PRAD_primary/366ff864-03b5-465a-bd69-0801003a71ad_d8876b31-bed4-46b7-a56a-f7d493a450d2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249220"	"6832059d20ba8aed1996c3410b3a7a9a"	"6832059d20ba8aed1996c3410b3a7a9a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:12 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"7a978fa1-75b3-4dee-8721-7271119527eb"	"gdc_star_counts/TCGA_PRAD_primary/7a978fa1-75b3-4dee-8721-7271119527eb_e438ce8a-f988-4b9d-8b98-0bec387b6442.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235726"	"806cc6efd11e9b50777f1e6af231b571"	"806cc6efd11e9b50777f1e6af231b571"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:21 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"8b0dfd5a-950f-48b4-ae63-70bad133dda0"	"gdc_star_counts/TCGA_PRAD_primary/8b0dfd5a-950f-48b4-ae63-70bad133dda0_9d6d8976-0fba-420f-9a71-8683b2da4f4c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4232564"	"73aca50981c86833ccf9bb339f127cb3"	"73aca50981c86833ccf9bb339f127cb3"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:29 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"45aa72b6-399c-4c73-ae83-518148043a4b"	"gdc_star_counts/TCGA_PRAD_primary/45aa72b6-399c-4c73-ae83-518148043a4b_d8fdbb83-72e8-45e4-b7aa-be798aa450c7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4245267"	"95aaf8b9fe71f8ccb7a6b0d53be22d51"	"95aaf8b9fe71f8ccb7a6b0d53be22d51"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:34 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"d19a66a0-1d60-43f7-aad3-10445da13856"	"gdc_star_counts/TCGA_PRAD_primary/d19a66a0-1d60-43f7-aad3-10445da13856_35a44208-aa78-4261-ad76-a52557659fa3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4249901"	"9426d66431aba7d4becc9d477c9ce30c"	"9426d66431aba7d4becc9d477c9ce30c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:42 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"59f8dfb4-05e2-4737-93fb-d35bb1f81d15"	"gdc_star_counts/TCGA_PRAD_primary/59f8dfb4-05e2-4737-93fb-d35bb1f81d15_c4805f6c-2047-4d11-be88-c0c4358c2adb.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4242606"	"9dab0a7ee5966264cd6cca2c027d4cca"	"9dab0a7ee5966264cd6cca2c027d4cca"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:14:56 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"352a5b98-e6a3-4367-9cc4-c75c1dfd7c8b"	"gdc_star_counts/TCGA_PRAD_primary/352a5b98-e6a3-4367-9cc4-c75c1dfd7c8b_e3d43feb-ba5a-4974-8f39-c1fe1c23886a.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239186"	"b686cbc98caaf8f8f2bff42107164e53"	"b686cbc98caaf8f8f2bff42107164e53"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:02 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"18df3508-adb6-4fb8-9610-6d69ea1c71cf"	"gdc_star_counts/TCGA_PRAD_primary/18df3508-adb6-4fb8-9610-6d69ea1c71cf_5f6dbd47-2f8a-4bfb-adb7-20649903c275.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4227366"	"e44f64fd7e14181c403955438f634e19"	"e44f64fd7e14181c403955438f634e19"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:09 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"7ce8d7b3-62ea-4e14-9880-ba03ade87977"	"gdc_star_counts/TCGA_PRAD_primary/7ce8d7b3-62ea-4e14-9880-ba03ade87977_c0dc94b5-d3bd-4b9d-b6aa-dfe84eb67d3c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4233067"	"5d078a1df5846aa30c77dde7f8a00382"	"5d078a1df5846aa30c77dde7f8a00382"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:19 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"555bb124-e49a-48d0-9b69-ad5049512e93"	"gdc_star_counts/TCGA_PRAD_primary/555bb124-e49a-48d0-9b69-ad5049512e93_ef3f9261-a34c-446b-9a6e-6d596c4cd886.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237156"	"252fb612277d2a40d0cc49e38cc46f27"	"252fb612277d2a40d0cc49e38cc46f27"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:28 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"9518753b-192f-463a-9aeb-8ae0586f83f9"	"gdc_star_counts/TCGA_PRAD_primary/9518753b-192f-463a-9aeb-8ae0586f83f9_5091b111-d2dd-4072-bbb4-e774860d33cc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243385"	"20f9873e726dce9e984f7993550cd5f6"	"20f9873e726dce9e984f7993550cd5f6"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:33 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"2620791e-1dcc-4821-9236-364fbfba248b"	"gdc_star_counts/TCGA_PRAD_primary/2620791e-1dcc-4821-9236-364fbfba248b_6f95e0e1-57d0-40d5-b517-b40d3dfba630.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4238540"	"aaa636e4781607075a38772c6bb1652c"	"aaa636e4781607075a38772c6bb1652c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:41 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a0489bf1-8f37-4255-8b19-dcecdd744112"	"gdc_star_counts/TCGA_PRAD_primary/a0489bf1-8f37-4255-8b19-dcecdd744112_52a9ef0c-dd29-4449-9a85-00f13d56dbab.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234677"	"0cfe147a52edf51b682fc8a3b9c04bb8"	"0cfe147a52edf51b682fc8a3b9c04bb8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:15:50 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"a8bdf591-4070-42ea-a08e-44bb8e580d9c"	"gdc_star_counts/TCGA_PRAD_primary/a8bdf591-4070-42ea-a08e-44bb8e580d9c_e7a6c56d-8029-4141-ae5e-0cfe3e962f81.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241546"	"62730239db79ebfbad054318ff7bf2fd"	"62730239db79ebfbad054318ff7bf2fd"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:01 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"3992f071-7ea6-4ec8-b826-b0640d39b68d"	"gdc_star_counts/TCGA_PRAD_primary/3992f071-7ea6-4ec8-b826-b0640d39b68d_f82eeb29-a6ca-48b8-9d60-6b332ce0cca0.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234089"	"433fe503f666626586c81cf3ca391ec4"	"433fe503f666626586c81cf3ca391ec4"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:08 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"647bb579-5210-4c00-b6e9-ef275dcdf5a2"	"gdc_star_counts/TCGA_PRAD_primary/647bb579-5210-4c00-b6e9-ef275dcdf5a2_44775d34-6995-4670-b6b9-df0a5de0d3fd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4231319"	"93500d4d12bbbd6238ea39e09f001110"	"93500d4d12bbbd6238ea39e09f001110"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:17 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f8cd5f06-0f60-4739-827f-7a817caca7ed"	"gdc_star_counts/TCGA_PRAD_primary/f8cd5f06-0f60-4739-827f-7a817caca7ed_a2fdeca4-6ae3-47a3-bc41-9dd7567faddd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4239266"	"a8f175ebc205f4ba5af5bdefc60baae1"	"a8f175ebc205f4ba5af5bdefc60baae1"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:26 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"19c2cf7d-b0e6-45a8-aaae-ea679ee34f2e"	"gdc_star_counts/TCGA_PRAD_primary/19c2cf7d-b0e6-45a8-aaae-ea679ee34f2e_ec2fe02e-4141-42fc-8cda-3ca0497cc9dc.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243018"	"db3fcb5cfe8371305bdb2219b27d86d8"	"db3fcb5cfe8371305bdb2219b27d86d8"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:32 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"fe5a3d7d-58c2-4ccb-8235-198c6250a502"	"gdc_star_counts/TCGA_PRAD_primary/fe5a3d7d-58c2-4ccb-8235-198c6250a502_8b17c95b-808c-4536-8538-428b73b07fda.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4241461"	"38d3d836a8e6a1db1c74a0f821ec6baf"	"38d3d836a8e6a1db1c74a0f821ec6baf"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:39 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"f106e50c-e6f5-40dd-9c3c-8dc0dda3c0c9"	"gdc_star_counts/TCGA_PRAD_primary/f106e50c-e6f5-40dd-9c3c-8dc0dda3c0c9_e69ecc9f-9578-4a7d-a2b6-2a1bfb31f836.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235073"	"7f0917bbf7ad51992252484d9447a698"	"7f0917bbf7ad51992252484d9447a698"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:48 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"663453fb-7788-4e0e-8107-70f3fb96f0b9"	"gdc_star_counts/TCGA_PRAD_primary/663453fb-7788-4e0e-8107-70f3fb96f0b9_8d5e6e6b-0005-41d4-8b50-be9066756000.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4248711"	"42bfd0c70a4449f60fd298c3e75b8a6c"	"42bfd0c70a4449f60fd298c3e75b8a6c"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:16:57 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"c4bb0bc9-23df-41f3-8ca9-4a7a028a6027"	"gdc_star_counts/TCGA_PRAD_primary/c4bb0bc9-23df-41f3-8ca9-4a7a028a6027_4ef20aa9-ee28-4242-8590-14fb67e857d6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4243591"	"21c43c41253ca4b3fd5868624413fcd2"	"21c43c41253ca4b3fd5868624413fcd2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:17:02 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"17606720-0f73-4145-894c-dda680498dea"	"gdc_star_counts/TCGA_PRAD_primary/17606720-0f73-4145-894c-dda680498dea_a3470c00-a3fb-4538-9cfb-91c719f16e6f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4244625"	"9c79e2462452e7c9414c8cf94092e09b"	"9c79e2462452e7c9414c8cf94092e09b"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:17:14 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"48d21174-70a4-45a9-93af-5675062f31d5"	"gdc_star_counts/TCGA_PRAD_primary/48d21174-70a4-45a9-93af-5675062f31d5_bc91971d-1711-4230-a49c-b771da52e97f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4260119"	"c8353fdc4038cd26698a750db7a5d1a2"	"c8353fdc4038cd26698a750db7a5d1a2"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:17:23 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"c2efed40-5c6b-4113-9e1e-84a5b6e99116"	"gdc_star_counts/TCGA_PRAD_primary/c2efed40-5c6b-4113-9e1e-84a5b6e99116_cc84ea8b-7b9a-4038-a081-82f38a48f09f.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237716"	"387b31a12347bdc5441f4999833be43a"	"387b31a12347bdc5441f4999833be43a"	"downloaded; official GDC MD5 verified"
"2026-09-14 07:17:30 UTC"	"TCGA_PRAD_primary"	"KLA31_11"	"0203cc17-8a29-42e5-a6d1-924734b4d160"	"gdc_star_counts/TCGA_PRAD_primary/0203cc17-8a29-42e5-a6d1-924734b4d160_20b44527-a04b-4e68-a888-6c6cf03c7f73.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4235696"	"c11c857ce8fc548fa341bf859807b413"	"c11c857ce8fc548fa341bf859807b413"	"downloaded; official GDC MD5 verified"
